INDEX,RETURN
5268,No
5269,No
5270,No
5271,No
5272,No
5273,No
5274,No
5275,No
5276,No
5277,No
5278,No
5279,No
5280,Yes
5281,No
5282,No
5283,No
5284,No
5285,No
5286,No
5287,No
5288,No
5289,No
5290,No
5291,No
5292,No
5293,No
5294,No
5295,No
5296,No
5297,No
5298,Yes
5299,Yes
5300,No
5301,No
5302,No
5303,No
5304,No
5305,Yes
5306,No
5307,No
5308,No
5309,No
5310,No
5311,No
5312,No
5313,No
5314,No
5315,No
5316,No
5317,No
5318,No
5319,No
5320,Yes
5321,No
5322,No
5323,Yes
5324,No
5325,No
5326,No
5327,No
5328,No
5329,No
5330,Yes
5331,Yes
5332,No
5333,No
5334,Yes
5335,No
5336,Yes
5337,No
5338,Yes
5339,No
5340,No
5341,Yes
5342,No
5343,No
5344,No
5345,No
5346,No
5347,No
5348,No
5349,No
5350,No
5351,No
5352,No
5353,Yes
5354,No
5355,Yes
5356,No
5357,Yes
5358,No
5359,No
5360,No
5361,Yes
5362,No
5363,No
5364,No
5365,No
5366,No
5367,No
5368,No
5369,Yes
5370,Yes
5371,No
5372,No
5373,Yes
5374,Yes
5375,Yes
5376,No
5377,Yes
5378,No
5379,No
5380,No
5381,Yes
5382,Yes
5383,No
5384,No
5385,No
5386,No
5387,No
5388,No
5389,No
5390,No
5391,No
5392,Yes
5393,No
5394,No
5395,No
5396,No
5397,No
5398,No
5399,Yes
5400,No
5401,Yes
5402,Yes
5403,No
5404,No
5405,No
5406,No
5407,Yes
5408,No
5409,Yes
5410,Yes
5411,Yes
5412,No
5413,No
5414,No
5415,No
5416,No
5417,No
5418,No
5419,No
5420,No
5421,No
5422,No
5423,No
5424,No
5425,No
5426,No
5427,No
5428,No
5429,Yes
5430,No
5431,No
5432,No
5433,No
5434,Yes
5435,No
5436,Yes
5437,No
5438,No
5439,No
5440,Yes
5441,Yes
5442,No
5443,No
5444,No
5445,No
5446,No
5447,No
5448,No
5449,Yes
5450,No
5451,Yes
5452,No
5453,Yes
5454,No
5455,No
5456,No
5457,No
5458,No
5459,Yes
5460,No
5461,No
5462,No
5463,Yes
5464,No
5465,No
5466,No
5467,Yes
5468,No
5469,No
5470,No
5471,No
5472,No
5473,No
5474,No
5475,No
5476,No
5477,No
5478,Yes
5479,No
5480,No
5481,No
5482,No
5483,Yes
5484,No
5485,No
5486,Yes
5487,Yes
5488,No
5489,Yes
5490,No
5491,No
5492,Yes
5493,No
5494,Yes
5495,No
5496,No
5497,No
5498,No
5499,Yes
5500,No
5501,No
5502,No
5503,No
5504,Yes
5505,No
5506,Yes
5507,No
5508,No
5509,No
5510,No
5511,No
5512,No
5513,Yes
5514,Yes
5515,Yes
5516,No
5517,No
5518,No
5519,No
5520,No
5521,No
5522,No
5523,No
5524,No
5525,No
5526,No
5527,No
5528,No
5529,No
5530,No
5531,No
5532,Yes
5533,No
5534,Yes
5535,Yes
5536,No
5537,Yes
5538,No
5539,No
5540,No
5541,No
5542,No
5543,No
5544,No
5545,No
5546,Yes
5547,Yes
5548,No
5549,No
5550,No
5551,No
5552,No
5553,No
5554,Yes
5555,No
5556,No
5557,Yes
5558,Yes
5559,No
5560,No
5561,Yes
5562,No
5563,No
5564,No
5565,No
5566,No
5567,No
5568,No
5569,No
5570,No
5571,No
5572,Yes
5573,No
5574,No
5575,No
5576,No
5577,Yes
5578,Yes
5579,No
5580,Yes
5581,No
5582,No
5583,No
5584,No
5585,No
5586,No
5587,No
5588,No
5589,No
5590,No
5591,No
5592,No
5593,No
5594,Yes
5595,No
5596,No
5597,Yes
5598,No
5599,No
5600,No
5601,No
5602,Yes
5603,Yes
5604,No
5605,No
5606,No
5607,No
5608,No
5609,Yes
5610,No
5611,No
5612,No
5613,No
5614,Yes
5615,No
5616,No
5617,No
5618,Yes
5619,Yes
5620,No
5621,No
5622,Yes
5623,Yes
5624,Yes
5625,No
5626,No
5627,No
5628,No
5629,No
5630,Yes
5631,No
5632,No
5633,No
5634,No
5635,No
5636,No
5637,No
5638,No
5639,No
5640,No
5641,Yes
5642,No
5643,Yes
5644,No
5645,Yes
5646,No
5647,Yes
5648,No
5649,No
5650,No
5651,No
5652,No
5653,No
5654,No
5655,No
5656,No
5657,No
5658,No
5659,No
5660,Yes
5661,No
5662,Yes
5663,Yes
5664,No
5665,No
5666,Yes
5667,Yes
5668,No
5669,No
5670,No
5671,No
5672,No
5673,Yes
5674,No
5675,No
5676,No
5677,No
5678,No
5679,No
5680,No
5681,No
5682,No
5683,No
5684,No
5685,No
5686,Yes
5687,No
5688,No
5689,Yes
5690,No
5691,No
5692,No
5693,Yes
5694,No
5695,No
5696,Yes
5697,No
5698,No
5699,No
5700,No
5701,No
5702,No
5703,No
5704,No
5705,Yes
5706,No
5707,No
5708,Yes
5709,No
5710,No
5711,No
5712,No
5713,No
5714,No
5715,Yes
5716,No
5717,No
5718,Yes
5719,No
5720,Yes
5721,No
5722,No
5723,Yes
5724,No
5725,No
5726,No
5727,No
5728,No
5729,No
5730,No
5731,No
5732,No
5733,No
5734,No
5735,No
5736,Yes
5737,No
5738,No
5739,No
5740,No
5741,No
5742,No
5743,No
5744,Yes
5745,No
5746,No
5747,No
5748,Yes
5749,No
5750,No
5751,No
5752,Yes
5753,Yes
5754,No
5755,No
5756,No
5757,No
5758,No
5759,Yes
5760,Yes
5761,No
5762,No
5763,No
5764,No
5765,Yes
5766,No
5767,Yes
5768,Yes
5769,Yes
5770,No
5771,No
5772,No
5773,Yes
5774,No
5775,No
5776,Yes
5777,No
5778,No
5779,No
5780,No
5781,Yes
5782,No
5783,Yes
5784,Yes
5785,No
5786,No
5787,No
5788,No
5789,No
5790,No
5791,No
5792,Yes
5793,No
5794,Yes
5795,No
5796,No
5797,No
5798,No
5799,Yes
5800,No
5801,No
5802,No
5803,No
5804,No
5805,Yes
5806,Yes
5807,No
5808,No
5809,No
5810,No
5811,Yes
5812,No
5813,No
5814,No
5815,No
5816,No
5817,No
5818,No
5819,No
5820,No
5821,Yes
5822,No
5823,Yes
5824,No
5825,Yes
5826,No
5827,Yes
5828,No
5829,No
5830,No
5831,No
5832,No
5833,No
5834,No
5835,No
5836,No
5837,No
5838,No
5839,Yes
5840,No
5841,No
5842,No
5843,No
5844,No
5845,No
5846,No
5847,No
5848,Yes
5849,No
5850,No
5851,No
5852,No
5853,No
5854,No
5855,No
5856,Yes
5857,No
5858,Yes
5859,Yes
5860,Yes
5861,No
5862,No
5863,No
5864,Yes
5865,Yes
5866,No
5867,Yes
5868,No
5869,No
5870,Yes
5871,No
5872,No
5873,No
5874,No
5875,No
5876,Yes
5877,No
5878,No
5879,No
5880,No
5881,No
5882,No
5883,No
5884,No
5885,No
5886,No
5887,No
5888,No
5889,No
5890,No
5891,No
5892,Yes
5893,Yes
5894,No
5895,Yes
5896,No
5897,No
5898,No
5899,No
5900,No
5901,No
5902,No
5903,Yes
5904,No
5905,No
5906,Yes
5907,No
5908,Yes
5909,Yes
5910,No
5911,No
5912,No
5913,No
5914,No
5915,No
5916,No
5917,No
5918,Yes
5919,No
5920,Yes
5921,Yes
5922,No
5923,No
5924,No
5925,No
5926,No
5927,No
5928,No
5929,Yes
5930,No
5931,No
5932,Yes
5933,No
5934,No
5935,Yes
5936,No
5937,Yes
5938,Yes
5939,No
5940,No
5941,Yes
5942,No
5943,No
5944,No
5945,No
5946,No
5947,No
5948,No
5949,No
5950,No
5951,Yes
5952,No
5953,No
5954,Yes
5955,Yes
5956,Yes
5957,Yes
5958,No
5959,No
5960,No
5961,No
5962,No
5963,No
5964,No
5965,No
5966,No
5967,No
5968,No
5969,Yes
5970,Yes
5971,No
5972,No
5973,Yes
5974,No
5975,No
5976,No
5977,Yes
5978,Yes
5979,No
5980,Yes
5981,No
5982,Yes
5983,No
5984,No
5985,No
5986,No
5987,No
5988,Yes
5989,No
5990,No
5991,No
5992,No
5993,No
5994,No
5995,No
5996,No
5997,No
5998,No
5999,No
6000,No
6001,No
6002,No
6003,Yes
6004,Yes
6005,No
6006,No
6007,Yes
6008,Yes
6009,No
6010,Yes
6011,Yes
6012,No
6013,No
6014,No
6015,No
6016,No
6017,No
6018,No
6019,No
6020,No
6021,No
6022,No
6023,No
6024,No
6025,No
6026,No
6027,No
6028,No
6029,No
6030,No
6031,No
6032,No
6033,Yes
6034,No
6035,No
6036,Yes
6037,Yes
6038,No
6039,No
6040,No
6041,Yes
6042,Yes
6043,No
6044,No
6045,No
6046,No
6047,No
6048,No
6049,No
6050,No
6051,No
6052,No
6053,No
6054,No
6055,Yes
6056,No
6057,No
6058,No
6059,Yes
6060,Yes
6061,Yes
6062,No
6063,No
6064,Yes
6065,Yes
6066,No
6067,No
6068,Yes
6069,Yes
6070,No
6071,No
6072,No
6073,Yes
6074,No
6075,No
6076,No
6077,No
6078,Yes
6079,No
6080,No
6081,No
6082,No
6083,No
6084,No
6085,Yes
6086,No
6087,No
6088,Yes
6089,No
6090,Yes
6091,No
6092,No
6093,No
6094,No
6095,No
6096,Yes
6097,Yes
6098,Yes
6099,No
6100,No
6101,No
6102,No
6103,No
6104,Yes
6105,Yes
6106,No
6107,No
6108,No
6109,Yes
6110,No
6111,No
6112,No
6113,No
6114,No
6115,No
6116,No
6117,No
6118,No
6119,No
6120,No
6121,No
6122,Yes
6123,No
6124,No
6125,No
6126,No
6127,Yes
6128,No
6129,No
6130,No
6131,Yes
6132,Yes
6133,No
6134,No
6135,No
6136,Yes
6137,No
6138,Yes
6139,No
6140,No
6141,No
6142,No
6143,Yes
6144,No
6145,No
6146,No
6147,No
6148,No
6149,No
6150,No
6151,No
6152,No
6153,No
6154,No
6155,No
6156,No
6157,No
6158,No
6159,No
6160,Yes
6161,No
6162,No
6163,No
6164,No
6165,No
6166,No
6167,Yes
6168,No
6169,No
6170,Yes
6171,No
6172,No
6173,No
6174,No
6175,Yes
6176,No
6177,No
6178,No
6179,No
6180,No
6181,Yes
6182,No
6183,No
6184,No
6185,No
6186,No
6187,No
6188,No
6189,Yes
6190,No
6191,No
6192,No
6193,No
6194,No
6195,Yes
6196,Yes
6197,Yes
6198,Yes
6199,No
6200,No
6201,Yes
6202,Yes
6203,No
6204,No
6205,No
6206,No
6207,No
6208,Yes
6209,No
6210,No
6211,No
6212,Yes
6213,No
6214,No
6215,No
6216,No
6217,No
6218,No
6219,No
6220,Yes
6221,Yes
6222,No
6223,No
6224,No
6225,No
6226,No
6227,Yes
6228,No
6229,No
6230,No
6231,Yes
6232,No
6233,No
6234,Yes
6235,No
6236,No
6237,No
6238,No
6239,No
6240,No
6241,No
6242,No
6243,No
6244,No
6245,No
6246,No
6247,Yes
6248,No
6249,Yes
6250,No
6251,No
6252,No
6253,Yes
6254,No
6255,No
6256,Yes
6257,No
6258,No
6259,No
6260,No
6261,Yes
6262,No
6263,Yes
6264,No
6265,No
6266,Yes
6267,Yes
6268,Yes
6269,No
6270,No
6271,No
6272,No
6273,No
6274,Yes
6275,No
6276,No
6277,No
6278,No
6279,No
6280,Yes
6281,No
6282,Yes
6283,No
6284,No
6285,Yes
6286,Yes
6287,No
6288,No
6289,No
6290,Yes
6291,No
6292,No
6293,No
6294,No
6295,No
6296,No
6297,No
6298,Yes
6299,Yes
6300,Yes
6301,No
6302,No
6303,Yes
6304,No
6305,Yes
6306,No
6307,No
6308,No
6309,No
6310,No
6311,Yes
6312,No
6313,No
6314,No
6315,No
6316,No
6317,Yes
6318,Yes
6319,No
6320,No
6321,No
6322,No
6323,No
6324,No
6325,No
6326,Yes
6327,No
6328,No
6329,No
6330,No
6331,No
6332,Yes
6333,Yes
6334,Yes
6335,No
6336,No
6337,No
6338,No
6339,Yes
6340,No
6341,Yes
6342,Yes
6343,No
6344,Yes
6345,Yes
6346,No
6347,Yes
6348,Yes
6349,No
6350,No
6351,No
6352,No
6353,No
6354,Yes
6355,No
6356,No
6357,No
6358,No
6359,No
6360,No
6361,No
6362,Yes
6363,No
6364,No
6365,No
6366,Yes
6367,No
6368,Yes
6369,No
6370,Yes
6371,Yes
6372,Yes
6373,No
6374,No
6375,No
6376,No
6377,Yes
6378,No
6379,No
6380,No
6381,No
6382,Yes
6383,No
6384,No
6385,No
6386,No
6387,No
6388,No
6389,No
6390,No
6391,No
6392,No
6393,Yes
6394,No
6395,No
6396,No
6397,No
6398,No
6399,No
6400,No
6401,No
6402,Yes
6403,No
6404,No
6405,No
6406,No
6407,Yes
6408,No
6409,No
6410,No
6411,No
6412,No
6413,Yes
6414,No
6415,Yes
6416,No
6417,Yes
6418,No
6419,No
6420,No
6421,No
6422,Yes
6423,No
6424,Yes
6425,No
6426,No
6427,No
6428,No
6429,No
6430,No
6431,No
6432,No
6433,No
6434,No
6435,Yes
6436,Yes
6437,No
6438,No
6439,No
6440,No
6441,Yes
6442,Yes
6443,No
6444,Yes
6445,No
6446,Yes
6447,No
6448,No
6449,No
6450,Yes
6451,No
6452,No
6453,No
6454,No
6455,Yes
6456,No
6457,No
6458,No
6459,No
6460,No
6461,No
6462,No
6463,No
6464,No
6465,No
6466,No
6467,No
6468,Yes
6469,No
6470,Yes
6471,No
6472,No
6473,No
6474,No
6475,Yes
6476,Yes
6477,No
6478,No
6479,No
6480,Yes
6481,No
6482,No
6483,No
6484,Yes
6485,No
6486,No
6487,No
6488,Yes
6489,No
6490,Yes
6491,No
6492,No
6493,Yes
6494,No
6495,Yes
6496,No
6497,No
6498,Yes
6499,Yes
6500,Yes
6501,No
6502,No
6503,No
6504,No
6505,Yes
6506,No
6507,No
6508,Yes
6509,No
6510,No
6511,No
6512,No
6513,No
6514,Yes
6515,No
6516,Yes
6517,No
6518,Yes
6519,No
6520,Yes
6521,No
6522,No
6523,No
6524,No
6525,No
6526,Yes
6527,Yes
6528,Yes
6529,Yes
6530,No
6531,No
6532,Yes
6533,No
6534,Yes
6535,No
6536,Yes
6537,No
6538,No
6539,No
6540,Yes
6541,Yes
6542,Yes
6543,No
6544,No
6545,Yes
6546,Yes
6547,No
6548,No
6549,No
6550,Yes
6551,No
6552,Yes
6553,No
6554,No
6555,Yes
6556,No
6557,No
6558,No
6559,No
6560,No
6561,No
6562,No
6563,No
6564,No
6565,No
6566,No
6567,No
6568,No
6569,Yes
6570,No
6571,No
6572,No
6573,No
6574,Yes
6575,No
6576,No
6577,No
6578,Yes
6579,Yes
6580,No
6581,No
6582,Yes
6583,No
6584,No
6585,No
6586,No
6587,No
6588,Yes
6589,No
6590,Yes
6591,No
6592,No
6593,No
6594,Yes
6595,No
6596,No
6597,No
6598,Yes
6599,Yes
6600,No
6601,No
6602,No
6603,No
6604,No
6605,No
6606,No
6607,Yes
6608,No
6609,No
6610,No
6611,No
6612,No
6613,No
6614,No
6615,No
6616,No
6617,No
6618,No
6619,No
6620,No
6621,No
6622,No
6623,Yes
6624,No
6625,No
6626,No
6627,No
6628,No
6629,No
6630,No
6631,No
6632,No
6633,No
6634,Yes
6635,No
6636,No
6637,Yes
6638,No
6639,Yes
6640,No
6641,No
6642,Yes
6643,Yes
6644,Yes
6645,Yes
6646,No
6647,Yes
6648,No
6649,No
6650,Yes
6651,No
6652,No
6653,No
6654,No
6655,Yes
6656,No
6657,No
6658,No
6659,No
6660,Yes
6661,No
6662,No
6663,Yes
6664,No
6665,No
6666,Yes
6667,No
6668,Yes
6669,No
6670,No
6671,No
6672,Yes
6673,Yes
6674,No
6675,No
6676,No
6677,No
6678,No
6679,No
6680,Yes
6681,Yes
6682,No
6683,No
6684,Yes
6685,No
6686,No
6687,No
6688,No
6689,No
6690,No
6691,No
6692,No
6693,No
6694,No
6695,Yes
6696,No
6697,No
6698,No
6699,No
6700,No
6701,No
6702,No
6703,No
6704,No
6705,No
6706,No
6707,Yes
6708,No
6709,Yes
6710,No
6711,No
6712,No
6713,No
6714,No
6715,No
6716,No
6717,No
6718,Yes
6719,No
6720,Yes
6721,Yes
6722,No
6723,No
6724,Yes
6725,No
6726,No
6727,Yes
6728,No
6729,No
6730,No
6731,Yes
6732,No
6733,No
6734,Yes
6735,No
6736,No
6737,Yes
6738,No
6739,No
6740,No
6741,No
6742,Yes
6743,No
6744,Yes
6745,No
6746,Yes
6747,No
6748,Yes
6749,No
6750,No
6751,No
6752,No
6753,Yes
6754,No
6755,No
6756,No
6757,No
6758,No
6759,Yes
6760,No
6761,No
6762,Yes
6763,No
6764,Yes
6765,No
6766,No
6767,No
6768,No
6769,No
6770,No
6771,No
6772,Yes
6773,No
6774,No
6775,Yes
6776,No
6777,No
6778,No
6779,No
6780,No
6781,No
6782,No
6783,Yes
6784,No
6785,No
6786,No
6787,No
6788,No
6789,No
6790,No
6791,No
6792,No
6793,No
6794,No
6795,No
6796,No
6797,No
6798,No
6799,Yes
6800,No
6801,No
6802,No
6803,No
6804,No
6805,Yes
6806,No
6807,No
6808,No
6809,No
6810,Yes
6811,No
6812,Yes
6813,No
6814,No
6815,No
6816,No
6817,No
6818,No
6819,No
6820,No
6821,No
6822,No
6823,Yes
6824,No
6825,No
6826,No
6827,No
6828,Yes
6829,No
6830,No
6831,No
6832,Yes
6833,No
6834,Yes
6835,Yes
6836,Yes
6837,No
6838,No
6839,No
6840,No
6841,No
6842,No
6843,No
6844,No
6845,No
6846,Yes
6847,Yes
6848,No
6849,No
6850,No
6851,No
6852,No
6853,No
6854,No
6855,No
6856,No
6857,No
6858,No
6859,No
6860,No
6861,No
6862,No
6863,Yes
6864,No
6865,No
6866,No
6867,Yes
6868,No
6869,Yes
6870,Yes
6871,No
6872,No
6873,No
6874,No
6875,No
6876,No
6877,No
6878,No
6879,Yes
6880,No
6881,No
6882,No
6883,No
6884,Yes
6885,No
6886,No
6887,Yes
6888,No
6889,No
6890,No
6891,No
6892,No
6893,No
6894,No
6895,Yes
6896,No
6897,Yes
6898,No
6899,No
6900,No
6901,Yes
6902,Yes
6903,No
6904,No
6905,No
6906,No
6907,No
6908,No
6909,Yes
6910,No
6911,No
6912,No
6913,No
6914,No
6915,Yes
6916,Yes
6917,No
6918,No
6919,No
6920,No
6921,No
6922,No
6923,No
6924,No
6925,Yes
6926,Yes
6927,No
6928,No
6929,No
6930,No
6931,No
6932,No
6933,Yes
6934,No
6935,No
6936,No
6937,Yes
6938,No
6939,No
6940,No
6941,No
6942,Yes
6943,No
6944,No
6945,Yes
6946,Yes
6947,No
6948,No
6949,No
6950,No
6951,No
6952,No
6953,No
6954,No
6955,No
6956,Yes
6957,No
6958,Yes
6959,Yes
6960,No
6961,No
6962,No
6963,No
6964,Yes
6965,No
6966,Yes
6967,No
6968,No
6969,No
6970,No
6971,Yes
6972,Yes
6973,No
6974,No
6975,No
6976,Yes
6977,Yes
6978,No
6979,No
6980,Yes
6981,No
6982,No
6983,No
6984,No
6985,No
6986,No
6987,Yes
6988,No
6989,No
6990,No
6991,No
6992,No
6993,No
6994,No
6995,No
6996,No
6997,No
6998,Yes
6999,No
7000,No
7001,No
7002,No
7003,No
7004,Yes
7005,No
7006,Yes
7007,Yes
7008,No
7009,No
7010,No
7011,No
7012,Yes
7013,No
7014,Yes
7015,No
7016,No
7017,No
7018,No
7019,No
7020,Yes
7021,No
7022,Yes
7023,No
7024,No
7025,No
7026,No
7027,Yes
7028,No
7029,No
7030,No
7031,Yes
7032,Yes
7033,No
7034,Yes
7035,No
7036,Yes
7037,No
7038,Yes
7039,No
7040,Yes
7041,Yes
7042,No
7043,No
7044,Yes
7045,No
7046,No
7047,No
7048,No
7049,No
7050,Yes
7051,Yes
7052,No
7053,No
7054,No
7055,No
7056,No
7057,No
7058,Yes
7059,Yes
7060,Yes
7061,Yes
7062,No
7063,No
7064,No
7065,Yes
7066,Yes
7067,No
7068,Yes
7069,No
7070,Yes
7071,No
7072,No
7073,Yes
7074,No
7075,No
7076,No
7077,No
7078,No
7079,No
7080,Yes
7081,No
7082,No
7083,No
7084,No
7085,No
7086,Yes
7087,Yes
7088,No
7089,No
7090,No
7091,No
7092,No
7093,Yes
7094,No
7095,No
7096,Yes
7097,Yes
7098,Yes
7099,No
7100,No
7101,No
7102,No
7103,No
7104,No
7105,No
7106,No
7107,Yes
7108,No
7109,No
7110,No
7111,Yes
7112,No
7113,No
7114,Yes
7115,No
7116,No
7117,No
7118,No
7119,No
7120,No
7121,No
7122,No
7123,No
7124,Yes
7125,No
7126,No
7127,Yes
7128,Yes
7129,No
7130,No
7131,No
7132,No
7133,No
7134,No
7135,No
7136,No
7137,Yes
7138,No
7139,Yes
7140,No
7141,Yes
7142,Yes
7143,Yes
7144,No
7145,No
7146,No
7147,No
7148,Yes
7149,No
7150,No
7151,Yes
7152,Yes
7153,No
7154,No
7155,No
7156,No
7157,No
7158,No
7159,No
7160,No
7161,No
7162,Yes
7163,No
7164,No
7165,No
7166,No
7167,No
7168,No
7169,No
7170,No
7171,Yes
7172,No
7173,No
7174,No
7175,Yes
7176,No
7177,No
7178,No
7179,No
7180,No
7181,No
7182,No
7183,No
7184,No
7185,No
7186,Yes
7187,No
7188,Yes
7189,No
7190,No
7191,No
7192,Yes
7193,No
7194,Yes
7195,No
7196,No
7197,No
7198,No
7199,No
7200,No
7201,No
7202,No
7203,Yes
7204,No
7205,Yes
7206,No
7207,Yes
7208,No
7209,No
7210,Yes
7211,No
7212,No
7213,No
7214,No
7215,No
7216,No
7217,No
7218,No
7219,Yes
7220,No
7221,No
7222,No
7223,No
7224,No
7225,Yes
7226,No
7227,Yes
7228,No
7229,No
7230,No
7231,No
7232,No
7233,No
7234,Yes
7235,Yes
7236,No
7237,Yes
7238,Yes
7239,No
7240,No
7241,No
7242,No
7243,No
7244,No
7245,No
7246,Yes
7247,Yes
7248,No
7249,Yes
7250,Yes
7251,No
7252,No
7253,Yes
7254,No
7255,No
7256,No
7257,No
7258,No
7259,No
7260,No
7261,No
7262,Yes
7263,No
7264,Yes
7265,No
7266,No
7267,No
7268,Yes
7269,No
7270,No
7271,No
7272,No
7273,No
7274,No
7275,No
7276,No
7277,No
7278,Yes
7279,No
7280,No
7281,Yes
7282,No
7283,Yes
7284,No
7285,No
7286,No
7287,Yes
7288,No
7289,No
7290,Yes
7291,Yes
7292,No
7293,No
7294,No
7295,No
7296,No
7297,No
7298,No
7299,No
7300,Yes
7301,No
7302,No
7303,No
7304,Yes
7305,No
7306,No
7307,No
7308,No
7309,Yes
7310,Yes
7311,No
7312,No
7313,Yes
7314,No
7315,No
7316,No
7317,Yes
7318,No
7319,No
7320,No
7321,No
7322,No
7323,No
7324,No
7325,Yes
7326,No
7327,No
7328,No
7329,Yes
7330,No
7331,Yes
7332,No
7333,Yes
7334,No
7335,No
7336,Yes
7337,No
7338,Yes
7339,No
7340,No
7341,No
7342,No
7343,No
7344,No
7345,No
7346,No
7347,No
7348,No
7349,Yes
7350,No
7351,No
7352,Yes
7353,No
7354,Yes
7355,No
7356,No
7357,No
7358,No
7359,Yes
7360,No
7361,No
7362,No
7363,No
7364,No
7365,No
7366,No
7367,Yes
7368,No
7369,Yes
7370,No
7371,No
7372,No
7373,Yes
7374,No
7375,Yes
7376,No
7377,No
7378,Yes
7379,No
7380,No
7381,No
7382,No
7383,Yes
7384,Yes
7385,No
7386,No
7387,No
7388,No
7389,No
7390,No
7391,No
7392,Yes
7393,No
7394,No
7395,No
7396,No
7397,No
7398,No
7399,No
7400,No
7401,No
7402,No
7403,No
7404,No
7405,No
7406,Yes
7407,No
7408,Yes
7409,No
7410,No
7411,No
7412,No
7413,Yes
7414,No
7415,No
7416,Yes
7417,No
7418,Yes
7419,No
7420,No
7421,No
7422,Yes
7423,No
7424,No
7425,No
7426,No
7427,No
7428,Yes
7429,No
7430,No
7431,No
7432,No
7433,No
7434,No
7435,No
7436,No
7437,No
7438,No
7439,Yes
7440,Yes
7441,No
7442,Yes
7443,No
7444,Yes
7445,No
7446,No
7447,No
7448,No
7449,No
7450,No
7451,No
7452,Yes
7453,No
7454,No
7455,No
7456,Yes
7457,No
7458,No
7459,No
7460,No
7461,No
7462,No
7463,No
7464,No
7465,Yes
7466,No
7467,No
7468,No
7469,No
7470,No
7471,Yes
7472,No
7473,No
7474,Yes
7475,No
7476,Yes
7477,No
7478,Yes
7479,No
7480,No
7481,No
7482,No
7483,Yes
7484,No
7485,No
7486,No
7487,Yes
7488,Yes
7489,No
7490,Yes
7491,No
7492,No
7493,No
7494,Yes
7495,Yes
7496,Yes
7497,No
7498,Yes
7499,No
7500,No
7501,Yes
7502,No
7503,No
7504,Yes
7505,No
7506,No
7507,No
7508,Yes
7509,Yes
7510,No
7511,No
7512,No
7513,No
7514,No
7515,Yes
7516,No
7517,No
7518,No
7519,No
7520,No
7521,Yes
7522,No
7523,No
7524,Yes
7525,No
7526,Yes
7527,No
7528,No
7529,No
7530,No
7531,No
7532,No
7533,Yes
7534,No
7535,Yes
7536,No
7537,No
7538,Yes
7539,No
7540,Yes
7541,No
7542,No
7543,No
7544,No
7545,Yes
7546,Yes
7547,Yes
7548,No
7549,Yes
7550,No
7551,No
7552,No
7553,No
7554,Yes
7555,No
7556,No
7557,No
7558,Yes
7559,No
7560,No
7561,Yes
7562,Yes
7563,No
7564,Yes
7565,No
7566,No
7567,No
7568,No
7569,No
7570,No
7571,Yes
7572,No
7573,Yes
7574,No
7575,No
7576,No
7577,No
7578,No
7579,No
7580,No
7581,No
7582,No
7583,No
7584,No
7585,No
7586,Yes
7587,Yes
7588,No
7589,No
7590,No
7591,No
7592,No
7593,Yes
7594,Yes
7595,No
7596,No
7597,No
7598,No
7599,No
7600,No
7601,No
7602,No
7603,No
7604,No
7605,No
7606,No
7607,No
7608,No
7609,No
7610,No
7611,No
7612,Yes
7613,Yes
7614,No
7615,No
7616,Yes
7617,No
7618,No
7619,No
7620,No
7621,Yes
7622,No
7623,No
7624,No
7625,Yes
7626,No
7627,No
7628,No
7629,Yes
7630,Yes
7631,No
7632,No
7633,No
7634,Yes
7635,No
7636,No
7637,Yes
7638,No
7639,No
7640,No
7641,No
7642,No
7643,No
7644,Yes
7645,No
7646,Yes
7647,No
7648,Yes
7649,Yes
7650,No
7651,Yes
7652,No
7653,No
7654,No
7655,Yes
7656,No
7657,Yes
7658,Yes
7659,No
7660,No
7661,Yes
7662,Yes
7663,No
7664,No
7665,No
7666,No
7667,No
7668,No
7669,No
7670,No
7671,No
7672,No
7673,No
7674,Yes
7675,Yes
7676,No
7677,No
7678,No
7679,No
7680,No
7681,No
7682,Yes
7683,No
7684,No
7685,No
7686,No
7687,Yes
7688,No
7689,No
7690,No
7691,Yes
7692,No
7693,Yes
7694,No
7695,No
7696,No
7697,No
7698,No
7699,No
7700,No
7701,No
7702,Yes
7703,No
7704,No
7705,Yes
7706,No
7707,No
7708,Yes
7709,No
7710,No
7711,No
7712,No
7713,Yes
7714,No
7715,No
7716,No
7717,No
7718,No
7719,Yes
7720,No
7721,Yes
7722,No
7723,No
7724,Yes
7725,No
7726,No
7727,No
7728,No
7729,Yes
7730,Yes
7731,No
7732,No
7733,No
7734,No
7735,No
7736,No
7737,Yes
7738,No
7739,No
7740,No
7741,No
7742,No
7743,No
7744,Yes
7745,No
7746,Yes
7747,No
7748,No
7749,Yes
7750,Yes
7751,No
7752,No
7753,No
7754,Yes
7755,Yes
7756,No
7757,No
7758,Yes
7759,Yes
7760,Yes
7761,No
7762,No
7763,No
7764,No
7765,No
7766,No
7767,No
7768,Yes
7769,No
7770,No
7771,No
7772,No
7773,No
7774,Yes
7775,No
7776,No
7777,No
7778,Yes
7779,No
7780,Yes
7781,No
7782,Yes
7783,No
7784,No
7785,No
7786,No
7787,No
7788,No
7789,No
7790,No
7791,No
7792,No
7793,No
7794,No
7795,No
7796,No
7797,No
7798,No
7799,No
7800,No
7801,No
7802,No
7803,No
7804,No
7805,No
7806,No
7807,Yes
7808,Yes
7809,No
7810,No
7811,Yes
7812,No
7813,No
7814,No
7815,No
